icd10;entity_level_10;entity_level_11;entity_level_12;entity_level_13;entity_level_20;entity_level_30
c00;980;990;970;;510;10
c000;980;990;970;;510;10
c001;980;990;970;;510;10
c002;980;990;970;;510;10
c003;980;990;970;;510;20
c004;980;990;970;;510;20
c005;980;990;970;;510;20
c006;980;990;970;;510;10
c008;980;990;970;;510;10
c009;980;990;970;;510;10
c01;980;990;970;;510;40
c02;980;990;970;;510;20
c020;980;990;970;;510;20
c021;980;990;970;;510;20
c022;980;990;970;;510;20
c023;980;990;970;;510;20
c024;980;990;970;;510;20
c028;980;990;970;;510;20
c029;980;990;970;;510;20
c03;980;990;970;;510;20
c030;980;990;970;;510;20
c031;980;990;970;;510;20
c039;980;990;970;;510;20
c04;980;990;970;;510;20
c040;980;990;970;;510;20
c041;980;990;970;;510;20
c048;980;990;970;;510;20
c049;980;990;970;;510;20
c05;980;990;970;;510;20
c050;980;990;970;;510;20
c051;980;990;970;;510;40
c052;980;990;970;;510;40
c058;980;990;970;;510;20
c059;980;990;970;;510;20
c06;980;990;970;;510;20
c060;980;990;970;;510;20
c061;980;990;970;;510;20
c062;980;990;970;;510;20
c068;980;990;970;;510;20
c069;980;990;970;;510;20
c07;980;990;970;;510;30
c08;980;990;970;;510;30
c080;980;990;970;;510;30
c081;980;990;970;;510;30
c088;980;990;970;;510;30
c089;980;990;970;;510;30
c09;980;990;970;;510;40
c090;980;990;970;;510;40
c091;980;990;970;;510;40
c098;980;990;970;;510;40
c099;980;990;970;;510;40
c10;980;990;970;;510;40
c100;980;990;970;;510;40
c101;980;990;970;;;150
c102;980;990;970;;510;40
c103;980;990;970;;510;40
c104;980;990;970;;510;40
c108;980;990;970;;510;40
c109;980;990;970;;510;40
c11;980;990;970;;510;41
c110;980;990;970;;510;41
c111;980;990;970;;510;41
c112;980;990;970;;510;41
c113;980;990;970;;510;41
c118;980;990;970;;510;41
c119;980;990;970;;510;41
c12;980;990;970;;510;50
c13;980;990;970;;510;50
c130;980;990;970;;510;50
c131;980;990;970;;510;50
c132;980;990;970;;510;50
c138;980;990;970;;510;50
c139;980;990;970;;510;50
c14;980;990;970;;510;40
c140;980;990;970;;510;40
c142;980;990;970;;510;40
c148;980;990;970;;510;40
c15;980;990;970;;;60
c150;980;990;970;;;60
c151;980;990;970;;;60
c152;980;990;970;;;60
c153;980;990;970;;;60
c154;980;990;970;;;60
c155;980;990;970;;;60
c158;980;990;970;;;60
c159;980;990;970;;;60
c16;980;990;970;;;70
c160;980;990;970;;;70
c161;980;990;970;;;70
c162;980;990;970;;;70
c163;980;990;970;;;70
c164;980;990;970;;;70
c165;980;990;970;;;70
c166;980;990;970;;;70
c168;980;990;970;;;70
c169;980;990;970;;;70
c17;980;990;970;;;80
c170;980;990;970;;;80
c171;980;990;970;;;80
c172;980;990;970;;;80
c173;980;990;970;;;80
c178;980;990;970;;;80
c179;980;990;970;;;80
c18;980;990;970;;520;90
c180;980;990;970;;520;90
c181;980;990;970;;520;90
c182;980;990;970;;520;90
c183;980;990;970;;520;90
c184;980;990;970;;520;90
c185;980;990;970;;520;90
c186;980;990;970;;520;90
c187;980;990;970;;520;90
c188;980;990;970;;520;90
c189;980;990;970;;520;90
c19;980;990;970;;520;100
c20;980;990;970;;520;100
c21;980;990;970;;;105
c210;980;990;970;;;105
c211;980;990;970;;;105
c212;980;990;970;;;105
c218;980;990;970;;;105
c22;980;990;970;;;110
c220;980;990;970;;;110
c221;980;990;970;;;110
c222;980;990;970;;;110
c223;980;990;970;;;110
c224;980;990;970;;;110
c227;980;990;970;;;110
c229;980;990;970;;;110
c23;980;990;970;;;120
c24;980;990;970;;;120
c240;980;990;970;;;120
c241;980;990;970;;;120
c248;980;990;970;;;120
c249;980;990;970;;;120
c25;980;990;970;;;130
c250;980;990;970;;;130
c251;980;990;970;;;130
c252;980;990;970;;;130
c253;980;990;970;;;130
c254;980;990;970;;;130
c257;980;990;970;;;130
c258;980;990;970;;;130
c259;980;990;970;;;130
c26;980;990;970;;;420
c260;980;990;970;;;420
c261;980;990;970;;;420
c268;980;990;970;;;420
c269;980;990;970;;;420
c30;980;990;970;;;140
c300;980;990;970;;;140
c301;980;990;970;;;140
c31;980;990;970;;;140
c310;980;990;970;;;140
c311;980;990;970;;;140
c312;980;990;970;;;140
c313;980;990;970;;;140
c318;980;990;970;;;140
c319;980;990;970;;;140
c32;980;990;970;;;150
c320;980;990;970;;;150
c321;980;990;970;;;150
c322;980;990;970;;;150
c323;980;990;970;;;150
c328;980;990;970;;;150
c329;980;990;970;;;150
c33;980;990;970;;;160
c34;980;990;970;;;160
c340;980;990;970;;;160
c341;980;990;970;;;160
c342;980;990;970;;;160
c343;980;990;970;;;160
c348;980;990;970;;;160
c349;980;990;970;;;160
c37;980;990;970;;;410
c38;980;990;970;;;410
c380;980;990;970;;;410
c381;980;990;970;;;410
c382;980;990;970;;;410
c383;980;990;970;;;410
c384;980;990;970;;;170
c388;980;990;970;;;410
c39;980;990;970;;;420
c390;980;990;970;;;420
c398;980;990;970;;;420
c399;980;990;970;;;420
c40;980;990;970;;;340
c400;980;990;970;;;340
c401;980;990;970;;;340
c402;980;990;970;;;340
c403;980;990;970;;;340
c408;980;990;970;;;340
c409;980;990;970;;;340
c41;980;990;970;;;340
c410;980;990;970;;;340
c411;980;990;970;;;340
c412;980;990;970;;;340
c413;980;990;970;;;340
c414;980;990;970;;;340
c418;980;990;970;;;340
c419;980;990;970;;;340
c43;980;990;970;;;290
c430;980;990;970;;;290
c431;980;990;970;;;290
c432;980;990;970;;;290
c433;980;990;970;;;290
c434;980;990;970;;;290
c435;980;990;970;;;290
c436;980;990;970;;;290
c437;980;990;970;;;290
c438;980;990;970;;;290
c439;980;990;970;;;290
c44;980;;;;;300
c440;980;;;;;300
c441;980;;;;;300
c442;980;;;;;300
c443;980;;;;;300
c444;980;;;;;300
c445;980;;;;;300
c446;980;;;;;300
c447;980;;;;;300
c448;980;;;;;300
c449;980;;;;;300
c45;980;990;970;;;170
c450;980;990;970;;;170
c451;980;990;970;;;410
c452;980;990;970;;;410
c457;980;990;970;;;410
c459;980;990;970;;;170
c46;980;990;970;;;410
c460;980;990;970;;;410
c461;980;990;970;;;410
c462;980;990;970;;;410
c463;980;990;970;;;410
c467;980;990;970;;;410
c468;980;990;970;;;410
c469;980;990;970;;;410
c47;980;990;970;;;410
c470;980;990;970;;;410
c471;980;990;970;;;410
c472;980;990;970;;;410
c473;980;990;970;;;410
c474;980;990;970;;;410
c475;980;990;970;;;410
c476;980;990;970;;;410
c478;980;990;970;;;410
c479;980;990;970;;;410
c48;980;990;970;;;410
c480;980;990;970;;;410
c481;980;990;970;;;410
c482;980;990;970;;;410
c488;980;990;970;;;410
c49;980;990;970;;;350
c490;980;990;970;;;350
c491;980;990;970;;;350
c492;980;990;970;;;350
c493;980;990;970;;;350
c494;980;990;970;;;350
c495;980;990;970;;;350
c496;980;990;970;;;350
c498;980;990;970;;;350
c499;980;990;970;;;350
c50;980;990;;;;180
c500;980;990;;;;180
c501;980;990;;;;180
c502;980;990;;;;180
c503;980;990;;;;180
c504;980;990;;;;180
c505;980;990;;;;180
c506;980;990;;;;180
c508;980;990;;;;180
c509;980;990;;;;180
c51;980;990;970;;230;227
c510;980;990;970;;230;227
c511;980;990;970;;230;227
c512;980;990;970;;230;227
c518;980;990;970;;230;227
c519;980;990;970;;230;227
c52;980;990;970;;230;228
c53;980;990;970;;;190
c530;980;990;970;;;190
c531;980;990;970;;;190
c538;980;990;970;;;190
c539;980;990;970;;;190
c54;980;990;970;;;200
c540;980;990;970;;;200
c541;980;990;970;;;200
c542;980;990;970;;;200
c543;980;990;970;;;200
c548;980;990;970;;;200
c549;980;990;970;;;200
c55;980;990;970;;;210
c56;980;990;970;;;220
c57;980;990;970;;230;229
c570;980;990;970;;;220
c571;980;990;970;;;220
c572;980;990;970;;;220
c573;980;990;970;;;220
c574;980;990;970;;;220
c577;980;990;970;;230;229
c578;980;990;970;;230;229
c579;980;990;970;;230;229
c58;980;990;970;;;210
c60;980;990;970;;;260
c600;980;990;970;;;260
c601;980;990;970;;;260
c602;980;990;970;;;260
c608;980;990;970;;;260
c609;980;990;970;;;260
c61;980;990;;;;240
c62;980;990;970;;;250
c620;980;990;970;;;250
c621;980;990;970;;;250
c629;980;990;970;;;250
c63;980;990;970;;;260
c630;980;990;970;;;260
c631;980;990;970;;;260
c632;980;990;970;;;260
c637;980;990;970;;;260
c638;980;990;970;;;260
c639;980;990;970;;;260
c64;980;990;970;;;270
c65;980;990;970;;;280
c66;980;990;970;;;280
c67;980;990;970;;;280
c670;980;990;970;;;280
c671;980;990;970;;;280
c672;980;990;970;;;280
c673;980;990;970;;;280
c674;980;990;970;;;280
c675;980;990;970;;;280
c676;980;990;970;;;280
c677;980;990;970;;;280
c678;980;990;970;;;280
c679;980;990;970;;;280
c68;980;990;970;;;280
c680;980;990;970;;;280
c681;980;990;970;;;280
c688;980;990;970;;;280
c689;980;990;970;;;280
c69;980;990;970;;;310
c690;980;990;970;;;310
c691;980;990;970;;;310
c692;980;990;970;;;310
c693;980;990;970;;;310
c694;980;990;970;;;310
c695;980;990;970;;;310
c696;980;990;970;;;310
c698;980;990;970;;;310
c699;980;990;970;;;310
c70;980;990;970;321;320;
c700;980;990;970;321;320;
c701;980;990;970;321;320;
c709;980;990;970;321;320;
c71;980;990;970;321;320;
c710;980;990;970;321;320;
c711;980;990;970;321;320;
c712;980;990;970;321;320;
c713;980;990;970;321;320;
c714;980;990;970;321;320;
c715;980;990;970;321;320;
c716;980;990;970;321;320;
c717;980;990;970;321;320;
c718;980;990;970;321;320;
c719;980;990;970;321;320;
c72;980;990;970;321;320;
c720;980;990;970;321;320;
c721;980;990;970;321;320;
c722;980;990;970;321;320;
c723;980;990;970;321;320;
c724;980;990;970;321;320;
c725;980;990;970;321;320;
c728;980;990;970;321;320;
c729;980;990;970;321;320;
c73;980;990;970;;;330
c74;980;990;970;;;410
c740;980;990;970;;;410
c741;980;990;970;;;410
c749;980;990;970;;;410
c75;980;990;970;;;410
c750;980;990;970;;;410
c751;980;990;970;321;;315
c752;980;990;970;321;;315
c753;980;990;970;321;;315
c754;980;990;970;;;410
c755;980;990;970;;;410
c758;980;990;970;;;410
c759;980;990;970;;;410
c76;980;990;970;;;420
c760;980;990;970;;;420
c761;980;990;970;;;420
c762;980;990;970;;;420
c763;980;990;970;;;420
c764;980;990;970;;;420
c765;980;990;970;;;420
c767;980;990;970;;;420
c768;980;990;970;;;420
c77;980;990;970;;;420
c770;980;990;970;;;420
c771;980;990;970;;;420
c772;980;990;970;;;420
c773;980;990;970;;;420
c774;980;990;970;;;420
c775;980;990;970;;;420
c778;980;990;970;;;420
c779;980;990;970;;;420
c78;980;990;970;;;420
c780;980;990;970;;;420
c781;980;990;970;;;420
c782;980;990;970;;;420
c783;980;990;970;;;420
c784;980;990;970;;;420
c785;980;990;970;;;420
c786;980;990;970;;;420
c787;980;990;970;;;420
c788;980;990;970;;;420
c79;980;990;970;;;420
c790;980;990;970;;;420
c791;980;990;970;;;420
c792;980;990;970;;;420
c793;980;990;970;;;420
c794;980;990;970;;;420
c795;980;990;970;;;420
c796;980;990;970;;;420
c797;980;990;970;;;420
c798;980;990;970;;;420
c799;980;990;970;;;420
c80;980;990;970;;;420
c800;980;990;970;;;420
c809;980;990;970;;;420
c81;980;990;970;430;;370
c810;980;990;970;430;;370
c811;980;990;970;430;;370
c812;980;990;970;430;;370
c813;980;990;970;430;;370
c814;980;990;970;430;;370
c817;980;990;970;430;;370
c819;980;990;970;430;;370
c82;980;990;970;430;;360
c820;980;990;970;430;;360
c821;980;990;970;430;;360
c822;980;990;970;430;;360
c823;980;990;970;430;;360
c824;980;990;970;430;;360
c825;980;990;970;430;;360
c826;980;990;970;430;;360
c827;980;990;970;430;;360
c829;980;990;970;430;;360
c83;980;990;970;430;;360
c830;980;990;970;430;;360
c831;980;990;970;430;;360
c832;980;990;970;430;;360
c833;980;990;970;430;;360
c834;980;990;970;430;;360
c835;980;990;970;430;;360
c836;980;990;970;430;;360
c837;980;990;970;430;;360
c838;980;990;970;430;;360
c839;980;990;970;430;;360
c84;980;990;970;430;;360
c840;980;990;970;430;;360
c841;980;990;970;430;;360
c844;980;990;970;430;;360
c845;980;990;970;430;;360
c846;980;990;970;430;;360
c847;980;990;970;430;;360
c848;980;990;970;430;;360
c849;980;990;970;430;;360
c85;980;990;970;430;;360
c850;980;990;970;430;;360
c851;980;990;970;430;;360
c852;980;990;970;430;;360
c857;980;990;970;430;;360
c859;980;990;970;430;;360
c86;980;990;970;430;;360
c860;980;990;970;430;;360
c861;980;990;970;430;;360
c862;980;990;970;430;;360
c863;980;990;970;430;;360
c864;980;990;970;430;;360
c865;980;990;970;430;;360
c866;980;990;970;430;;360
c88;980;990;970;430;;394
c880;980;990;970;430;;394
c881;980;990;970;430;;394
c882;980;990;970;430;;394
c883;980;990;970;430;;394
c884;980;990;970;430;;394
c887;980;990;970;430;;394
c889;980;990;970;430;;394
c90;980;990;970;430;;380
c900;980;990;970;430;;380
c901;980;990;970;430;;380
c902;980;990;970;430;;380
c903;980;990;970;430;;380
c91;980;990;970;430;400;403
c910;980;990;970;430;400;401
c911;980;990;970;430;400;402
c912;980;990;970;430;400;403
c913;980;990;970;430;400;403
c914;980;990;970;430;400;403
c915;980;990;970;430;400;403
c916;980;990;970;430;400;403
c917;980;990;970;430;400;403
c918;980;990;970;430;400;403
c919;980;990;970;430;400;403
c92;980;990;970;430;400;406
c920;980;990;970;430;400;404
c921;980;990;970;430;400;405
c922;980;990;970;430;400;406
c923;980;990;970;430;400;404
c924;980;990;970;430;400;404
c925;980;990;970;430;400;404
c926;980;990;970;430;400;404
c927;980;990;970;430;400;406
c928;980;990;970;430;400;406
c929;980;990;970;430;400;406
c93;980;990;970;430;400;406
c930;980;990;970;430;400;404
c931;980;990;970;430;400;405
c932;980;990;970;430;400;406
c933;980;990;970;430;400;406
c937;980;990;970;430;400;406
c939;980;990;970;430;400;406
c94;980;990;970;430;400;406
c940;980;990;970;430;400;404
c941;980;990;970;430;400;405
c942;980;990;970;430;400;404
c943;980;990;970;430;400;406
c944;980;990;970;430;400;406
c946;980;990;970;430;400;394
c947;980;990;970;430;400;406
c95;980;990;970;430;400;407
c950;980;990;970;430;400;407
c951;980;990;970;430;400;407
c957;980;990;970;430;400;407
c959;980;990;970;430;400;407
c96;980;990;970;430;;360
c960;980;990;970;430;;360
c961;980;990;970;430;;360
c962;980;990;970;430;;360
c963;980;990;970;430;;360
c964;980;990;970;430;;360
c965;980;990;970;430;;360
c966;980;990;970;430;;360
c967;980;990;970;430;;360
c968;980;990;970;430;;360
c969;980;990;970;430;;360
c97;980;990;970;;;420
d00;;;;;;999
d000;;;;;;999
d001;;;;;;999
d002;;;;;;999
d01;;;;;;999
d010;;;;;;999
d011;;;;;;999
d012;;;;;;999
d013;;;;;;999
d014;;;;;;999
d015;;;;;;999
d017;;;;;;999
d019;;;;;;999
d02;;;;;;999
d020;;;;;;999
d021;;;;;;999
d022;;;;;;999
d023;;;;;;999
d024;;;;;;999
d03;;;;;;999
d030;;;;;;999
d031;;;;;;999
d032;;;;;;999
d033;;;;;;999
d034;;;;;;999
d035;;;;;;999
d036;;;;;;999
d037;;;;;;999
d038;;;;;;999
d039;;;;;;999
d04;;;;;;999
d040;;;;;;999
d041;;;;;;999
d042;;;;;;999
d043;;;;;;999
d044;;;;;;999
d045;;;;;;999
d046;;;;;;999
d047;;;;;;999
d048;;;;;;999
d049;;;;;;999
d05;;;;;;999
d050;;;;;;999
d051;;;;;;999
d057;;;;;;999
d059;;;;;;999
d06;;;;;;999
d060;;;;;;999
d061;;;;;;999
d067;;;;;;999
d069;;;;;;999
d07;;;;;;999
d070;;;;;;999
d071;;;;;;999
d072;;;;;;999
d073;;;;;;999
d074;;;;;;999
d075;;;;;;999
d076;;;;;;999
d09;;;;;;999
d090;980;990;970;;;280
d091;980;990;970;;;280
d092;;;;;;999
d093;;;;;;999
d097;;;;;;999
d099;;;;;;999
d10;;;;;;999
d100;;;;;;999
d101;;;;;;999
d102;;;;;;999
d103;;;;;;999
d104;;;;;;999
d105;;;;;;999
d106;;;;;;999
d107;;;;;;999
d109;;;;;;999
d11;;;;;;999
d110;;;;;;999
d117;;;;;;999
d119;;;;;;999
d12;;;;;;999
d120;;;;;;999
d121;;;;;;999
d122;;;;;;999
d123;;;;;;999
d124;;;;;;999
d125;;;;;;999
d126;;;;;;999
d127;;;;;;999
d128;;;;;;999
d129;;;;;;999
d13;;;;;;999
d130;;;;;;999
d131;;;;;;999
d132;;;;;;999
d133;;;;;;999
d134;;;;;;999
d135;;;;;;999
d136;;;;;;999
d137;;;;;;999
d139;;;;;;999
d14;;;;;;999
d140;;;;;;999
d141;;;;;;999
d142;;;;;;999
d143;;;;;;999
d144;;;;;;999
d15;;;;;;999
d150;;;;;;999
d151;;;;;;999
d152;;;;;;999
d157;;;;;;999
d159;;;;;;999
d16;;;;;;999
d160;;;;;;999
d161;;;;;;999
d162;;;;;;999
d163;;;;;;999
d164;;;;;;999
d165;;;;;;999
d166;;;;;;999
d167;;;;;;999
d168;;;;;;999
d169;;;;;;999
d17;;;;;;999
d170;;;;;;999
d171;;;;;;999
d172;;;;;;999
d173;;;;;;999
d174;;;;;;999
d175;;;;;;999
d176;;;;;;999
d177;;;;;;999
d179;;;;;;999
d18;;;;;;999
d180;;;;;;999
d181;;;;;;999
d19;;;;;;999
d190;;;;;;999
d191;;;;;;999
d197;;;;;;999
d199;;;;;;999
d20;;;;;;999
d200;;;;;;999
d201;;;;;;999
d21;;;;;;999
d210;;;;;;999
d211;;;;;;999
d212;;;;;;999
d213;;;;;;999
d214;;;;;;999
d215;;;;;;999
d216;;;;;;999
d219;;;;;;999
d22;;;;;;999
d220;;;;;;999
d221;;;;;;999
d222;;;;;;999
d223;;;;;;999
d224;;;;;;999
d225;;;;;;999
d226;;;;;;999
d227;;;;;;999
d229;;;;;;999
d23;;;;;;999
d230;;;;;;999
d231;;;;;;999
d232;;;;;;999
d233;;;;;;999
d234;;;;;;999
d235;;;;;;999
d236;;;;;;999
d237;;;;;;999
d239;;;;;;999
d24;;;;;;999
d25;;;;;;999
d250;;;;;;999
d251;;;;;;999
d252;;;;;;999
d259;;;;;;999
d26;;;;;;999
d260;;;;;;999
d261;;;;;;999
d267;;;;;;999
d269;;;;;;999
d27;;;;;;999
d28;;;;;;999
d280;;;;;;999
d281;;;;;;999
d282;;;;;;999
d287;;;;;;999
d289;;;;;;999
d29;;;;;;999
d290;;;;;;999
d291;;;;;;999
d292;;;;;;999
d293;;;;;;999
d294;;;;;;999
d297;;;;;;999
d299;;;;;;999
d30;980;990;970;;;280
d300;;;;;;999
d301;980;990;970;;;280
d302;980;990;970;;;280
d303;980;990;970;;;280
d304;980;990;970;;;280
d307;980;990;970;;;280
d309;980;990;970;;;280
d31;;;;;;999
d310;;;;;;999
d311;;;;;;999
d312;;;;;;999
d313;;;;;;999
d314;;;;;;999
d315;;;;;;999
d316;;;;;;999
d319;;;;;;999
d32;980;990;970;321;320;
d320;980;990;970;321;320;
d321;980;990;970;321;320;
d329;980;990;970;321;320;
d33;980;990;970;321;320;
d330;980;990;970;321;320;
d331;980;990;970;321;320;
d332;980;990;970;321;320;
d333;980;990;970;321;320;
d334;980;990;970;321;320;
d337;980;990;970;321;320;
d339;980;990;970;321;320;
d34;;;;;;999
d35;;;;;;999
d350;;;;;;999
d351;;;;;;999
d352;980;990;970;321;;315
d353;980;990;970;321;;315
d354;980;990;970;321;;315
d355;;;;;;999
d356;;;;;;999
d357;;;;;;999
d358;;;;;;999
d359;;;;;;999
d36;;;;;;999
d360;;;;;;999
d361;;;;;;999
d367;;;;;;999
d369;;;;;;999
d37;;;;;;999
d370;;;;;;999
d371;;;;;;999
d372;;;;;;999
d373;;;;;;999
d374;;;;;;999
d375;;;;;;999
d376;;;;;;999
d377;;;;;;999
d379;;;;;;999
d38;;;;;;999
d380;;;;;;999
d381;;;;;;999
d382;;;;;;999
d383;;;;;;999
d384;;;;;;999
d385;;;;;;999
d386;;;;;;999
d39;;;;;;999
d390;;;;;;999
d391;;;;;;999
d392;;;;;;999
d397;;;;;;999
d399;;;;;;999
d40;;;;;;999
d400;;;;;;999
d401;;;;;;999
d407;;;;;;999
d409;;;;;;999
d41;980;990;970;;;280
d410;;;;;;999
d411;980;990;970;;;280
d412;980;990;970;;;280
d413;980;990;970;;;280
d414;980;990;970;;;280
d417;980;990;970;;;280
d419;980;990;970;;;280
d42;980;990;970;321;320;
d420;980;990;970;321;320;
d421;980;990;970;321;320;
d429;980;990;970;321;320;
d43;980;990;970;321;320;
d430;980;990;970;321;320;
d431;980;990;970;321;320;
d432;980;990;970;321;320;
d433;980;990;970;321;320;
d434;980;990;970;321;320;
d437;980;990;970;321;320;
d439;980;990;970;321;320;
d44;;;;;;999
d440;;;;;;999
d441;;;;;;999
d442;;;;;;999
d443;980;990;970;321;;315
d444;980;990;970;321;;315
d445;980;990;970;321;;315
d446;;;;;;999
d447;;;;;;999
d448;;;;;;999
d449;;;;;;999
d45;980;990;970;430;;392
d46;980;990;970;430;;390
d460;980;990;970;430;;390
d461;980;990;970;430;;390
d462;980;990;970;430;;390
d463;980;990;970;430;;390
d464;980;990;970;430;;390
d465;980;990;970;430;;390
d466;980;990;970;430;;390
d467;980;990;970;430;;390
d469;980;990;970;430;;390
d47;980;990;970;430;;394
d470;980;990;970;430;;394
d471;980;990;970;430;;392
d472;980;990;970;430;;394
d473;980;990;970;430;;392
d474;980;990;970;430;;392
d475;980;990;970;430;;392
d477;980;990;970;430;;394
d479;980;990;970;430;;394
d48;;;;;;999
d480;;;;;;999
d481;;;;;;999
d482;;;;;;999
d483;;;;;;999
d484;;;;;;999
d485;;;;;;999
d486;;;;;;999
d487;;;;;;999
d489;;;;;;999
o011;;;;;;999
o010;;;;;;999
o019;;;;;;999
d228;;;;;;999
d238;;;;;;999
n40;;;;;;999
